// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\limpi\Desktop\GitProjects\lails_projects\Lails.CurdBuilder\Lails.CrudBuilder.Benchmarks\bin\Release\net8.0\f3795c63-2c4e-478d-b1e4-51f0afbb5b26
// command took 1.47 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\limpi\Desktop\GitProjects\lails_projects\Lails.CurdBuilder\Lails.CrudBuilder.Benchmarks\bin\Release\net8.0\f3795c63-2c4e-478d-b1e4-51f0afbb5b26
// command took 3.95 sec and exited with 0
// ***** Done, took 00:00:05 (5.55 sec)   *****
// Found 8 benchmarks:
//   CrudBuilderBenchmarks.CreateCustomer_WithoutTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount2: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount3: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_Serializable: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_WithDelay: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateAndUpdate_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateMultipleCustomers_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadActual  10: 50 op, 1100.00 ns, 22.0000 ns/op
OverheadActual  11: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  12: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  13: 50 op, 700.00 ns, 14.0000 ns/op
OverheadActual  14: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  15: 50 op, 600.00 ns, 12.0000 ns/op
OverheadActual  16: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  17: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual  18: 50 op, 700.00 ns, 14.0000 ns/op
OverheadActual  19: 50 op, 700.00 ns, 14.0000 ns/op
OverheadActual  20: 50 op, 400.00 ns, 8.0000 ns/op

WorkloadWarmup   1: 50 op, 9207600.00 ns, 184.1520 us/op
WorkloadWarmup   2: 50 op, 6741800.00 ns, 134.8360 us/op
WorkloadWarmup   3: 50 op, 6973100.00 ns, 139.4620 us/op

// BeforeActualRun
WorkloadActual   1: 50 op, 6939000.00 ns, 138.7800 us/op
WorkloadActual   2: 50 op, 7226200.00 ns, 144.5240 us/op
WorkloadActual   3: 50 op, 6478600.00 ns, 129.5720 us/op
WorkloadActual   4: 50 op, 7630100.00 ns, 152.6020 us/op
WorkloadActual   5: 50 op, 6871200.00 ns, 137.4240 us/op
WorkloadActual   6: 50 op, 6688500.00 ns, 133.7700 us/op
WorkloadActual   7: 50 op, 7118400.00 ns, 142.3680 us/op
WorkloadActual   8: 50 op, 7740100.00 ns, 154.8020 us/op
WorkloadActual   9: 50 op, 11074500.00 ns, 221.4900 us/op
WorkloadActual  10: 50 op, 7884400.00 ns, 157.6880 us/op
WorkloadActual  11: 50 op, 7964900.00 ns, 159.2980 us/op
WorkloadActual  12: 50 op, 15356200.00 ns, 307.1240 us/op
WorkloadActual  13: 50 op, 8446200.00 ns, 168.9240 us/op
WorkloadActual  14: 50 op, 6531800.00 ns, 130.6360 us/op
WorkloadActual  15: 50 op, 6784600.00 ns, 135.6920 us/op
WorkloadActual  16: 50 op, 6434300.00 ns, 128.6860 us/op
WorkloadActual  17: 50 op, 6241700.00 ns, 124.8340 us/op
WorkloadActual  18: 50 op, 6206000.00 ns, 124.1200 us/op
WorkloadActual  19: 50 op, 6269700.00 ns, 125.3940 us/op
WorkloadActual  20: 50 op, 6131800.00 ns, 122.6360 us/op
WorkloadActual  21: 50 op, 6131700.00 ns, 122.6340 us/op
WorkloadActual  22: 50 op, 9768300.00 ns, 195.3660 us/op
WorkloadActual  23: 50 op, 6250700.00 ns, 125.0140 us/op
WorkloadActual  24: 50 op, 6019600.00 ns, 120.3920 us/op
WorkloadActual  25: 50 op, 6013500.00 ns, 120.2700 us/op
WorkloadActual  26: 50 op, 6566000.00 ns, 131.3200 us/op
WorkloadActual  27: 50 op, 6188400.00 ns, 123.7680 us/op
WorkloadActual  28: 50 op, 6157500.00 ns, 123.1500 us/op
WorkloadActual  29: 50 op, 6265300.00 ns, 125.3060 us/op
WorkloadActual  30: 50 op, 6103700.00 ns, 122.0740 us/op
WorkloadActual  31: 50 op, 6153100.00 ns, 123.0620 us/op
WorkloadActual  32: 50 op, 6062600.00 ns, 121.2520 us/op
WorkloadActual  33: 50 op, 6143900.00 ns, 122.8780 us/op
WorkloadActual  34: 50 op, 6309400.00 ns, 126.1880 us/op
WorkloadActual  35: 50 op, 6152100.00 ns, 123.0420 us/op
WorkloadActual  36: 50 op, 6210400.00 ns, 124.2080 us/op
WorkloadActual  37: 50 op, 6112600.00 ns, 122.2520 us/op
WorkloadActual  38: 50 op, 6262700.00 ns, 125.2540 us/op
WorkloadActual  39: 50 op, 6896400.00 ns, 137.9280 us/op
WorkloadActual  40: 50 op, 7407100.00 ns, 148.1420 us/op
WorkloadActual  41: 50 op, 7256500.00 ns, 145.1300 us/op
WorkloadActual  42: 50 op, 6902500.00 ns, 138.0500 us/op
WorkloadActual  43: 50 op, 6911300.00 ns, 138.2260 us/op
WorkloadActual  44: 50 op, 7023100.00 ns, 140.4620 us/op
WorkloadActual  45: 50 op, 12610200.00 ns, 252.2040 us/op
WorkloadActual  46: 50 op, 7067900.00 ns, 141.3580 us/op
WorkloadActual  47: 50 op, 6897100.00 ns, 137.9420 us/op
WorkloadActual  48: 50 op, 10353400.00 ns, 207.0680 us/op
WorkloadActual  49: 50 op, 8007400.00 ns, 160.1480 us/op
WorkloadActual  50: 50 op, 7825000.00 ns, 156.5000 us/op
WorkloadActual  51: 50 op, 7045100.00 ns, 140.9020 us/op
WorkloadActual  52: 50 op, 6680000.00 ns, 133.6000 us/op
WorkloadActual  53: 50 op, 7323900.00 ns, 146.4780 us/op
WorkloadActual  54: 50 op, 8161600.00 ns, 163.2320 us/op
WorkloadActual  55: 50 op, 6849600.00 ns, 136.9920 us/op
WorkloadActual  56: 50 op, 7339700.00 ns, 146.7940 us/op
WorkloadActual  57: 50 op, 13406700.00 ns, 268.1340 us/op
WorkloadActual  58: 50 op, 6697400.00 ns, 133.9480 us/op
WorkloadActual  59: 50 op, 6886500.00 ns, 137.7300 us/op
WorkloadActual  60: 50 op, 7349600.00 ns, 146.9920 us/op
WorkloadActual  61: 50 op, 9641300.00 ns, 192.8260 us/op
WorkloadActual  62: 50 op, 6925100.00 ns, 138.5020 us/op
WorkloadActual  63: 50 op, 6797900.00 ns, 135.9580 us/op
WorkloadActual  64: 50 op, 6707600.00 ns, 134.1520 us/op
WorkloadActual  65: 50 op, 6862500.00 ns, 137.2500 us/op
WorkloadActual  66: 50 op, 7313200.00 ns, 146.2640 us/op
WorkloadActual  67: 50 op, 7458300.00 ns, 149.1660 us/op
WorkloadActual  68: 50 op, 10080100.00 ns, 201.6020 us/op
WorkloadActual  69: 50 op, 8948800.00 ns, 178.9760 us/op
WorkloadActual  70: 50 op, 11915800.00 ns, 238.3160 us/op
WorkloadActual  71: 50 op, 7034900.00 ns, 140.6980 us/op
WorkloadActual  72: 50 op, 13910500.00 ns, 278.2100 us/op
WorkloadActual  73: 50 op, 7294500.00 ns, 145.8900 us/op
WorkloadActual  74: 50 op, 7278700.00 ns, 145.5740 us/op
WorkloadActual  75: 50 op, 7278000.00 ns, 145.5600 us/op
WorkloadActual  76: 50 op, 7734500.00 ns, 154.6900 us/op
WorkloadActual  77: 50 op, 8241200.00 ns, 164.8240 us/op
WorkloadActual  78: 50 op, 7385300.00 ns, 147.7060 us/op
WorkloadActual  79: 50 op, 7326300.00 ns, 146.5260 us/op
WorkloadActual  80: 50 op, 7456400.00 ns, 149.1280 us/op
WorkloadActual  81: 50 op, 7550100.00 ns, 151.0020 us/op
WorkloadActual  82: 50 op, 7888900.00 ns, 157.7780 us/op
WorkloadActual  83: 50 op, 7271100.00 ns, 145.4220 us/op
WorkloadActual  84: 50 op, 7826700.00 ns, 156.5340 us/op
WorkloadActual  85: 50 op, 7511700.00 ns, 150.2340 us/op
WorkloadActual  86: 50 op, 7314200.00 ns, 146.2840 us/op
WorkloadActual  87: 50 op, 9382400.00 ns, 187.6480 us/op
WorkloadActual  88: 50 op, 11171900.00 ns, 223.4380 us/op
WorkloadActual  89: 50 op, 10545100.00 ns, 210.9020 us/op
WorkloadActual  90: 50 op, 10195300.00 ns, 203.9060 us/op
WorkloadActual  91: 50 op, 10049400.00 ns, 200.9880 us/op
WorkloadActual  92: 50 op, 16950000.00 ns, 339.0000 us/op
WorkloadActual  93: 50 op, 10371400.00 ns, 207.4280 us/op
WorkloadActual  94: 50 op, 12921700.00 ns, 258.4340 us/op
WorkloadActual  95: 50 op, 9429000.00 ns, 188.5800 us/op
WorkloadActual  96: 50 op, 9493000.00 ns, 189.8600 us/op
WorkloadActual  97: 50 op, 8817300.00 ns, 176.3460 us/op
WorkloadActual  98: 50 op, 8681900.00 ns, 173.6380 us/op
WorkloadActual  99: 50 op, 9632800.00 ns, 192.6560 us/op
WorkloadActual  100: 50 op, 8825000.00 ns, 176.5000 us/op

// AfterActualRun
WorkloadResult   1: 50 op, 6938500.00 ns, 138.7700 us/op
WorkloadResult   2: 50 op, 7225700.00 ns, 144.5140 us/op
WorkloadResult   3: 50 op, 6478100.00 ns, 129.5620 us/op
WorkloadResult   4: 50 op, 7629600.00 ns, 152.5920 us/op
WorkloadResult   5: 50 op, 6870700.00 ns, 137.4140 us/op
WorkloadResult   6: 50 op, 6688000.00 ns, 133.7600 us/op
WorkloadResult   7: 50 op, 7117900.00 ns, 142.3580 us/op
WorkloadResult   8: 50 op, 7739600.00 ns, 154.7920 us/op
WorkloadResult   9: 50 op, 11074000.00 ns, 221.4800 us/op
WorkloadResult  10: 50 op, 7883900.00 ns, 157.6780 us/op
WorkloadResult  11: 50 op, 7964400.00 ns, 159.2880 us/op
WorkloadResult  12: 50 op, 8445700.00 ns, 168.9140 us/op
WorkloadResult  13: 50 op, 6531300.00 ns, 130.6260 us/op
WorkloadResult  14: 50 op, 6784100.00 ns, 135.6820 us/op
WorkloadResult  15: 50 op, 6433800.00 ns, 128.6760 us/op
WorkloadResult  16: 50 op, 6241200.00 ns, 124.8240 us/op
WorkloadResult  17: 50 op, 6205500.00 ns, 124.1100 us/op
WorkloadResult  18: 50 op, 6269200.00 ns, 125.3840 us/op
WorkloadResult  19: 50 op, 6131300.00 ns, 122.6260 us/op
WorkloadResult  20: 50 op, 6131200.00 ns, 122.6240 us/op
WorkloadResult  21: 50 op, 9767800.00 ns, 195.3560 us/op
WorkloadResult  22: 50 op, 6250200.00 ns, 125.0040 us/op
WorkloadResult  23: 50 op, 6019100.00 ns, 120.3820 us/op
WorkloadResult  24: 50 op, 6013000.00 ns, 120.2600 us/op
WorkloadResult  25: 50 op, 6565500.00 ns, 131.3100 us/op
WorkloadResult  26: 50 op, 6187900.00 ns, 123.7580 us/op
WorkloadResult  27: 50 op, 6157000.00 ns, 123.1400 us/op
WorkloadResult  28: 50 op, 6264800.00 ns, 125.2960 us/op
WorkloadResult  29: 50 op, 6103200.00 ns, 122.0640 us/op
WorkloadResult  30: 50 op, 6152600.00 ns, 123.0520 us/op
WorkloadResult  31: 50 op, 6062100.00 ns, 121.2420 us/op
WorkloadResult  32: 50 op, 6143400.00 ns, 122.8680 us/op
WorkloadResult  33: 50 op, 6308900.00 ns, 126.1780 us/op
WorkloadResult  34: 50 op, 6151600.00 ns, 123.0320 us/op
WorkloadResult  35: 50 op, 6209900.00 ns, 124.1980 us/op
WorkloadResult  36: 50 op, 6112100.00 ns, 122.2420 us/op
WorkloadResult  37: 50 op, 6262200.00 ns, 125.2440 us/op
WorkloadResult  38: 50 op, 6895900.00 ns, 137.9180 us/op
WorkloadResult  39: 50 op, 7406600.00 ns, 148.1320 us/op
WorkloadResult  40: 50 op, 7256000.00 ns, 145.1200 us/op
WorkloadResult  41: 50 op, 6902000.00 ns, 138.0400 us/op
WorkloadResult  42: 50 op, 6910800.00 ns, 138.2160 us/op
WorkloadResult  43: 50 op, 7022600.00 ns, 140.4520 us/op
WorkloadResult  44: 50 op, 7067400.00 ns, 141.3480 us/op
WorkloadResult  45: 50 op, 6896600.00 ns, 137.9320 us/op
WorkloadResult  46: 50 op, 10352900.00 ns, 207.0580 us/op
WorkloadResult  47: 50 op, 8006900.00 ns, 160.1380 us/op
WorkloadResult  48: 50 op, 7824500.00 ns, 156.4900 us/op
WorkloadResult  49: 50 op, 7044600.00 ns, 140.8920 us/op
WorkloadResult  50: 50 op, 6679500.00 ns, 133.5900 us/op
WorkloadResult  51: 50 op, 7323400.00 ns, 146.4680 us/op
WorkloadResult  52: 50 op, 8161100.00 ns, 163.2220 us/op
WorkloadResult  53: 50 op, 6849100.00 ns, 136.9820 us/op
WorkloadResult  54: 50 op, 7339200.00 ns, 146.7840 us/op
WorkloadResult  55: 50 op, 6696900.00 ns, 133.9380 us/op
WorkloadResult  56: 50 op, 6886000.00 ns, 137.7200 us/op
WorkloadResult  57: 50 op, 7349100.00 ns, 146.9820 us/op
WorkloadResult  58: 50 op, 9640800.00 ns, 192.8160 us/op
WorkloadResult  59: 50 op, 6924600.00 ns, 138.4920 us/op
WorkloadResult  60: 50 op, 6797400.00 ns, 135.9480 us/op
WorkloadResult  61: 50 op, 6707100.00 ns, 134.1420 us/op
WorkloadResult  62: 50 op, 6862000.00 ns, 137.2400 us/op
WorkloadResult  63: 50 op, 7312700.00 ns, 146.2540 us/op
WorkloadResult  64: 50 op, 7457800.00 ns, 149.1560 us/op
WorkloadResult  65: 50 op, 10079600.00 ns, 201.5920 us/op
WorkloadResult  66: 50 op, 8948300.00 ns, 178.9660 us/op
WorkloadResult  67: 50 op, 7034400.00 ns, 140.6880 us/op
WorkloadResult  68: 50 op, 7294000.00 ns, 145.8800 us/op
WorkloadResult  69: 50 op, 7278200.00 ns, 145.5640 us/op
WorkloadResult  70: 50 op, 7277500.00 ns, 145.5500 us/op
WorkloadResult  71: 50 op, 7734000.00 ns, 154.6800 us/op
WorkloadResult  72: 50 op, 8240700.00 ns, 164.8140 us/op
WorkloadResult  73: 50 op, 7384800.00 ns, 147.6960 us/op
WorkloadResult  74: 50 op, 7325800.00 ns, 146.5160 us/op
WorkloadResult  75: 50 op, 7455900.00 ns, 149.1180 us/op
WorkloadResult  76: 50 op, 7549600.00 ns, 150.9920 us/op
WorkloadResult  77: 50 op, 7888400.00 ns, 157.7680 us/op
WorkloadResult  78: 50 op, 7270600.00 ns, 145.4120 us/op
WorkloadResult  79: 50 op, 7826200.00 ns, 156.5240 us/op
WorkloadResult  80: 50 op, 7511200.00 ns, 150.2240 us/op
WorkloadResult  81: 50 op, 7313700.00 ns, 146.2740 us/op
WorkloadResult  82: 50 op, 9381900.00 ns, 187.6380 us/op
WorkloadResult  83: 50 op, 11171400.00 ns, 223.4280 us/op
WorkloadResult  84: 50 op, 10544600.00 ns, 210.8920 us/op
WorkloadResult  85: 50 op, 10194800.00 ns, 203.8960 us/op
WorkloadResult  86: 50 op, 10048900.00 ns, 200.9780 us/op
WorkloadResult  87: 50 op, 10370900.00 ns, 207.4180 us/op
WorkloadResult  88: 50 op, 9428500.00 ns, 188.5700 us/op
WorkloadResult  89: 50 op, 9492500.00 ns, 189.8500 us/op
WorkloadResult  90: 50 op, 8816800.00 ns, 176.3360 us/op
WorkloadResult  91: 50 op, 8681400.00 ns, 173.6280 us/op
WorkloadResult  92: 50 op, 9632300.00 ns, 192.6460 us/op
WorkloadResult  93: 50 op, 8824500.00 ns, 176.4900 us/op
// GC:  0 0 0 794808 50
// Threading:  0 0 50

// AfterAll
// Benchmark Process 20768 has exited with code 0.

Mean = 150.127 μs, StdErr = 2.702 μs (1.80%), N = 93, StdDev = 26.058 μs
Min = 120.260 μs, Q1 = 131.310 μs, Median = 145.120 μs, Q3 = 157.768 μs, Max = 223.428 μs
IQR = 26.458 μs, LowerFence = 91.623 μs, UpperFence = 197.455 μs
ConfidenceInterval = [140.941 μs; 159.312 μs] (CI 99.9%), Margin = 9.186 μs (6.12% of Mean)
Skewness = 1.11, Kurtosis = 3.34, MValue = 3.86

// ** Remained 7 (87,5 %) benchmark(s) to run. Estimated finish 2025-12-16 14:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CrudBuilderBenchmarks.CreateCustomer_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f3795c63-2c4e-478d-b1e4-51f0afbb5b26.dll --anonymousPipes 1100 2008 --benchmarkName Lails.CrudBuilder.Benchmarks.Benchmarks.CrudBuilderBenchmarks.CreateCustomer_WithTransaction --job "InvocationCount=50, UnrollFactor=1, WarmupCount=3" --benchmarkId 1 in C:\Users\limpi\Desktop\GitProjects\lails_projects\Lails.CurdBuilder\Lails.CrudBuilder.Benchmarks\bin\Release\net8.0\f3795c63-2c4e-478d-b1e4-51f0afbb5b26\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MUQSBR(InvocationCount=50, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212500.00 ns, 212.5000 us/op
WorkloadJitting  1: 1 op, 82479600.00 ns, 82.4796 ms/op

OverheadWarmup   1: 50 op, 600.00 ns, 12.0000 ns/op
OverheadWarmup   2: 50 op, 400.00 ns, 8.0000 ns/op
OverheadWarmup   3: 50 op, 400.00 ns, 8.0000 ns/op
OverheadWarmup   4: 50 op, 500.00 ns, 10.0000 ns/op
OverheadWarmup   5: 50 op, 400.00 ns, 8.0000 ns/op
OverheadWarmup   6: 50 op, 700.00 ns, 14.0000 ns/op

OverheadActual   1: 50 op, 200.00 ns, 4.0000 ns/op
OverheadActual   2: 50 op, 700.00 ns, 14.0000 ns/op
OverheadActual   3: 50 op, 700.00 ns, 14.0000 ns/op
OverheadActual   4: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual   5: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual   6: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual   7: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual   8: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual   9: 50 op, 600.00 ns, 12.0000 ns/op
OverheadActual  10: 50 op, 700.00 ns, 14.0000 ns/op
OverheadActual  11: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual  12: 50 op, 800.00 ns, 16.0000 ns/op
OverheadActual  13: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual  14: 50 op, 600.00 ns, 12.0000 ns/op
OverheadActual  15: 50 op, 700.00 ns, 14.0000 ns/op
OverheadActual  16: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual  17: 50 op, 700.00 ns, 14.0000 ns/op
OverheadActual  18: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual  19: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  20: 50 op, 500.00 ns, 10.0000 ns/op

WorkloadWarmup   1: 50 op, 9456400.00 ns, 189.1280 us/op
WorkloadWarmup   2: 50 op, 6990400.00 ns, 139.8080 us/op
WorkloadWarmup   3: 50 op, 6595600.00 ns, 131.9120 us/op

// BeforeActualRun
WorkloadActual   1: 50 op, 6973300.00 ns, 139.4660 us/op
WorkloadActual   2: 50 op, 6555800.00 ns, 131.1160 us/op
WorkloadActual   3: 50 op, 6479300.00 ns, 129.5860 us/op
WorkloadActual   4: 50 op, 6764500.00 ns, 135.2900 us/op
WorkloadActual   5: 50 op, 6707200.00 ns, 134.1440 us/op
WorkloadActual   6: 50 op, 6597900.00 ns, 131.9580 us/op
WorkloadActual   7: 50 op, 6558300.00 ns, 131.1660 us/op
WorkloadActual   8: 50 op, 6673100.00 ns, 133.4620 us/op
WorkloadActual   9: 50 op, 6533700.00 ns, 130.6740 us/op
WorkloadActual  10: 50 op, 6798900.00 ns, 135.9780 us/op
WorkloadActual  11: 50 op, 6656800.00 ns, 133.1360 us/op
WorkloadActual  12: 50 op, 6447500.00 ns, 128.9500 us/op
WorkloadActual  13: 50 op, 6451300.00 ns, 129.0260 us/op
WorkloadActual  14: 50 op, 6555400.00 ns, 131.1080 us/op
WorkloadActual  15: 50 op, 6770900.00 ns, 135.4180 us/op
WorkloadActual  16: 50 op, 6406100.00 ns, 128.1220 us/op
WorkloadActual  17: 50 op, 7949200.00 ns, 158.9840 us/op
WorkloadActual  18: 50 op, 7183300.00 ns, 143.6660 us/op
WorkloadActual  19: 50 op, 7180600.00 ns, 143.6120 us/op
WorkloadActual  20: 50 op, 7213100.00 ns, 144.2620 us/op
WorkloadActual  21: 50 op, 7543500.00 ns, 150.8700 us/op
WorkloadActual  22: 50 op, 7369000.00 ns, 147.3800 us/op
WorkloadActual  23: 50 op, 7555200.00 ns, 151.1040 us/op
WorkloadActual  24: 50 op, 7126300.00 ns, 142.5260 us/op
WorkloadActual  25: 50 op, 7055500.00 ns, 141.1100 us/op
WorkloadActual  26: 50 op, 7186800.00 ns, 143.7360 us/op
WorkloadActual  27: 50 op, 7448000.00 ns, 148.9600 us/op
WorkloadActual  28: 50 op, 7320200.00 ns, 146.4040 us/op
WorkloadActual  29: 50 op, 7183700.00 ns, 143.6740 us/op
WorkloadActual  30: 50 op, 7062300.00 ns, 141.2460 us/op
WorkloadActual  31: 50 op, 8016600.00 ns, 160.3320 us/op
WorkloadActual  32: 50 op, 7382000.00 ns, 147.6400 us/op
WorkloadActual  33: 50 op, 7309000.00 ns, 146.1800 us/op
WorkloadActual  34: 50 op, 9301900.00 ns, 186.0380 us/op
WorkloadActual  35: 50 op, 8527400.00 ns, 170.5480 us/op
WorkloadActual  36: 50 op, 9424900.00 ns, 188.4980 us/op
WorkloadActual  37: 50 op, 11369400.00 ns, 227.3880 us/op
